PRIMEIRO EXERCÍCIO

<html>
    <head>
        <title>Exemplo com o Elemento DIV </title>
        <style>
            div{
                /*border: 1px solid red ;*/
                border: 1px solid red ;
                width: 250px;
                height: 250px;
                margin-left: 100px;
                margin-top: 10px;
                /*margin-left: auto;
                margin-right: auto;*/
                display: inline-block;
                }
        </style>
    </head>
    <body>
         <div>Texto do DIV 01</div>
         <div>Texto do DIV 02</div>
         <div>Texto do DIV 03</div>
    </body>
</html>

SEGUNDO EXERCÍCIO

<html>
    <head>
        <title>Exemplo 01</title>
    </head>
    <style>
        #total{
            width: 800px;
            height: 800px;
            margin-left: auto;
            margin-right: auto;
            border: 1px solid #000;
            margin-top: 150px;
        }
        .config{
            width: 100px;
            height: 100px;
            /*border: 1px solid #000000; inserir borda */
            /*display: inline-block; /* deixar na mesma linha*/
         float: left;
        }
        .preto{
            
            background-color: #000;
        }
        .branco{
            background-color: #ffffff;
        }
    </style>
    <body>
        <div id="total">
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>

            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>

            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>

            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>

            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>

            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>

            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>

            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>
            <div class="branco config"></div>
            <div class="preto config"></div>

            
        </div>
    </body>
</html>


